group_id: [160,56]

Description: C5 x (C8 : C4)

   Subgroups        rho
  1                1
  C2               1
  C2               1
  C2               1
  C2 x C2          1
  C4               1
  C4               1
  C4               1
  C4               1
  C5               1
  C4 x C2          1
  C4 x C2          1
  C4 x C2          1
  C8               1
  C8               1
  C10              1
  C10              1
  C10              1
  C4 : C4          1
  C8 x C2          1
  C4 : C4          1
  C10 x C2         1
  C20              1
  C20              1
  C20              1
  C20              1
  C8 : C4          1
  C40              1
  C40              1
  C20 x C2         1
  C20 x C2         1
  C20 x C2         1
  C40 x C2         1
  C5 x (C4 : C4)   1
  C5 x (C4 : C4)   1
  C5 x (C8 : C4)   1
