group_id: [144,39]

Description: C2 x D36

   Subgroups      rho
  1              1
  C2             1
  C2             1
  C2             1
  C2             1
  C2             1
  C2             1
  C2             1
  C3             1
  C4             1
  C2 x C2        1
  C2 x C2        1
  C2 x C2        1
  C2 x C2        1
  C2 x C2        1
  C2 x C2        1
  C4             1
  C2 x C2        1
  C2 x C2        1
  C2 x C2        1
  C6             1
  S3             1
  C6             1
  S3             1
  S3             1
  S3             1
  C6             1
  C4 x C2        1
  D4             1
  D4             1
  C2 x C2 x C2   1
  D4             1
  D4             1
  C2 x C2 x C2   1
  C9             1
  C6 x C2        1
  D6             1
  D6             1
  D6             1
  C12            1
  D6             1
  D6             1
  C12            1
  D6             1
  D6             1
  D6             1
  C2 x D4        1
  D9             1
  D9             1
  C18            1
  C18            1
  D9             1
  D9             1
  C18            1
  D12            1
  D12            1
  C12 x C2       1
  C2 x C2 x S3   1
  D12            1
  D12            1
  C2 x C2 x S3   1
  C36            1
  D18            1
  D18            1
  D18            1
  D18            1
  D18            1
  D18            1
  C36            1
  C18 x C2       1
  D18            1
  D18            1
  C2 x D12       1
  C2 x C2 x D9   1
  D36            1
  D36            1
  D36            1
  C2 x C2 x D9   1
  C36 x C2       1
  D36            1
  C2 x D36       1
