group_id: [168,52]

Description: C14 x A4

   Subgroups       rho
  1               1
  C2              1
  C2              2
  C2              1
  C3              1
  C2 x C2         2
  C2 x C2         1
  C2 x C2         1
  C6              1
  C7              1
  C2 x C2 x C2    1
  A4              1
  C14             1
  C14             2
  C14             1
  C21             1
  C2 x A4         1
  C14 x C2        2
  C14 x C2        1
  C14 x C2        1
  C42             1
  C14 x C2 x C2   1
  C7 x A4         1
  C14 x A4        1
