group_id: [160,184]

Description: C5 x ((C4 x C2 x C2) : C2)

   Subgroups                    rho
  1                            1
  C2                           1
  C2                           1
  C2                           1
  C2                           1
  C2                           1
  C2                           1
  C2 x C2                      1
  C2 x C2                      1
  C2 x C2                      1
  C2 x C2                      1
  C4                           1
  C4                           1
  C2 x C2                      1
  C4                           1
  C2 x C2                      1
  C2 x C2                      1
  C2 x C2                      1
  C4                           1
  C4                           1
  C5                           1
  C2 x C2 x C2                 1
  D4                           1
  D4                           1
  C4 x C2                      1
  C4 x C2                      1
  C2 x C2 x C2                 1
  C4 x C2                      1
  C4 x C2                      1
  C4 x C2                      1
  C4 x C2                      1
  C4 x C2                      1
  C10                          1
  C10                          1
  C10                          1
  C10                          1
  C10                          1
  C10                          1
  (C4 x C2) : C2               1
  (C4 x C2) : C2               1
  C2 x D4                      1
  C4 x C2 x C2                 1
  C4 : C4                      1
  (C4 x C2) : C2               1
  C4 : C4                      1
  C10 x C2                     1
  C20                          1
  C10 x C2                     1
  C20                          1
  C20                          1
  C10 x C2                     1
  C20                          1
  C10 x C2                     1
  C10 x C2                     1
  C10 x C2                     1
  C10 x C2                     1
  C10 x C2                     1
  C20                          1
  (C4 x C2 x C2) : C2          1
  C20 x C2                     1
  C20 x C2                     1
  C20 x C2                     1
  C20 x C2                     1
  C20 x C2                     1
  C5 x D4                      1
  C5 x D4                      1
  C10 x C2 x C2                1
  C20 x C2                     1
  C10 x C2 x C2                1
  C20 x C2                     1
  C5 x ((C4 x C2) : C2)        1
  C10 x D4                     1
  C5 x ((C4 x C2) : C2)        1
  C20 x C2 x C2                1
  C5 x (C4 : C4)               1
  C5 x ((C4 x C2) : C2)        1
  C5 x (C4 : C4)               1
  C5 x ((C4 x C2 x C2) : C2)   1
