group_id: [128,472]

Description: ((C4 x C4) : C2) : C4

   Subgroups               rho
  1                       1
  C2                      1
  C2                      1
  C2                      1
  C2                      1
  C2                      1
  C2                      1
  C2                      1
  C2                      1
  C2                      1
  C2 x C2                 1
  C2 x C2                 1
  C4                      1
  C4                      1
  C4                      1
  C4                      1
  C2 x C2                 1
  C2 x C2                 1
  C2 x C2                 1
  C2 x C2                 1
  C4                      1
  C4                      1
  C4                      1
  C2 x C2                 1
  C2 x C2                 1
  C2 x C2                 1
  C2 x C2                 1
  C2 x C2                 1
  C2 x C2                 1
  C2 x C2                 1
  C4                      1
  C4                      1
  C4                      1
  C4                      1
  C4                      1
  C2 x C2                 1
  C2 x C2                 1
  C4                      1
  C4                      1
  C4                      1
  C4                      1
  C4                      1
  C4                      1
  C4                      1
  C2 x C2                 1
  C2 x C2                 1
  C4                      1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C2 x C2 x C2            1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C2 x C2 x C2            1
  C2 x C2 x C2            1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C2 x C2 x C2            1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C2 x C2 x C2            1
  C2 x C2 x C2            1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C2 x C2 x C2            1
  C4 x C2                 1
  C4 x C2                 1
  C2 x C2 x C2            1
  C4 x C2                 1
  C2 x C2 x C2            1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2                 1
  C4 x C2 x C2            1
  C4 : C4                 1
  C4 x C4                 1
  (C4 x C2) : C2          1
  C4 x C2 x C2            1
  C4 : C4                 1
  C4 x C4                 1
  (C4 x C2) : C2          1
  (C4 x C2) : C2          1
  (C4 x C2) : C2          1
  C4 x C2 x C2            1
  (C4 x C2) : C2          1
  (C4 x C2) : C2          1
  (C4 x C2) : C2          1
  C4 : C4                 1
  C4 x C2 x C2            1
  C4 : C4                 1
  C4 x C4                 1
  C4 x C2 x C2            1
  C4 x C4                 1
  C4 x C2 x C2            1
  C4 : C4                 1
  C4 : C4                 1
  C4 x C4                 1
  C4 x C4                 1
  C4 : C4                 1
  C4 : C4                 1
  C4 x C2 x C2            1
  C4 x C4                 1
  C4 x C4                 1
  C4 x C2 x C2            1
  C4 x C4                 1
  (C4 x C2) : C2          1
  C4 x C2 x C2            1
  C4 x C4                 1
  C4 : C4                 1
  C4 : C4                 1
  C4 : C4                 1
  C4 : C4                 1
  C4 x C2 x C2            1
  C4 x C2 x C2            1
  (C4 x C2) : C2          1
  C4 x C4                 1
  C4 x C2 x C2            1
  C4 x C2 x C2            1
  (C4 x C2) : C2          1
  C4 x C2 x C2            1
  C4 x C2 x C2            1
  C4 x C2 x C2            1
  C4 x C2 x C2            1
  C4 x C2 x C2            1
  C4 x C4                 1
  C4 x C2 x C2            1
  (C4 x C2) : C2          1
  (C4 x C2) : C2          1
  (C4 x C2) : C2          1
  (C4 x C2) : C2          1
  (C4 x C2) : C2          1
  C2 x C2 x C2 x C2       1
  C4 x C2 x C2            1
  C4 x C2 x C2            1
  C4 x C2 x C2            1
  (C4 x C2) : C2          1
  C2 x ((C4 x C2) : C2)   1
  (C4 x C4) : C2          1
  (C4 x C4) : C2          1
  (C4 x C4) : C2          1
  (C4 x C4) : C2          1
  C2 x ((C4 x C2) : C2)   1
  C4 x C2 x C2 x C2       1
  C4 x C4 x C2            1
  C2 x (C4 : C4)          1
  (C4 x C4) : C2          1
  C2 x ((C4 x C2) : C2)   1
  (C4 x C4) : C2          1
  C2 x ((C4 x C2) : C2)   1
  (C4 x C4) : C2          1
  (C4 x C4) : C2          1
  (C4 x C4) : C2          1
  C2 x ((C4 x C2) : C2)   1
  (C4 x C4) : C2          1
  C2 x (C4 : C4)          1
  (C4 x C4) : C2          1
  (C4 x C4) : C2          1
  C4 x C4 x C2            1
  (C4 x C4) : C2          1
  C2 x (C4 : C4)          1
  C2 x (C4 : C4)          1
  (C4 x C4) : C2          1
  C4 x C4 x C2            1
  C2 x ((C4 x C2) : C2)   1
  (C4 x C4) : C2          1
  (C4 x C4) : C2          1
  C4 x C4 x C2            1
  C2 x ((C4 x C4) : C2)   1
  C2 x ((C4 x C4) : C2)   1
  ((C4 x C2) : C2) : C4   1
  (C4 x C2 x C2) : C4     1
  ((C4 x C2) : C2) : C4   1
  C2 x ((C4 x C4) : C2)   1
  ((C4 x C2) : C2) : C4   1
  ((C4 x C4) : C2) : C4   1
