group_id: [112,29]

Description: C2 x D28

   Subgroups      rho
  1              1
  C2             1
  C2             1
  C2             1
  C2             1
  C2             1
  C2             1
  C2             1
  C4             1
  C2 x C2        1
  C2 x C2        1
  C2 x C2        1
  C2 x C2        1
  C2 x C2        1
  C2 x C2        1
  C2 x C2        1
  C2 x C2        1
  C4             1
  C2 x C2        1
  C7             1
  C2 x C2 x C2   1
  D4             1
  D4             1
  D4             1
  D4             1
  C4 x C2        1
  C2 x C2 x C2   1
  D7             1
  D7             1
  D7             1
  C14            1
  C14            1
  C14            1
  D7             1
  C2 x D4        1
  D14            1
  D14            1
  D14            1
  D14            1
  C14 x C2       1
  D14            1
  D14            1
  D14            1
  C28            1
  D14            1
  C28            1
  C28 x C2       1
  C2 x C2 x D7   1
  D28            1
  D28            1
  C2 x C2 x D7   1
  D28            1
  D28            1
  C2 x D28       1
